,number,value,datetime_start,datetime_complete,duration,params_activation_l0,params_activation_l1,params_activation_l2,params_activation_l3,params_activation_l4,params_lr,params_n_layers,params_n_units_l0,params_n_units_l1,params_n_units_l2,params_n_units_l3,params_n_units_l4,state
0,0,0.011165332980453968,2023-11-07 17:28:23.199764,2023-11-07 17:28:25.470179,0 days 00:00:02.270415,<class 'torch.nn.modules.activation.Sigmoid'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Sigmoid'>,<class 'torch.nn.modules.activation.Sigmoid'>,0.0024679039459600356,5,93,99.0,55.0,96.0,90.0,COMPLETE
1,1,0.01702740602195263,2023-11-07 17:28:25.471012,2023-11-07 17:28:26.110621,0 days 00:00:00.639609,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,,,0.07536070722816335,3,16,54.0,19.0,,,COMPLETE
2,2,0.007685355842113495,2023-11-07 17:28:26.111356,2023-11-07 17:28:26.367107,0 days 00:00:00.255751,<class 'torch.nn.modules.activation.ReLU'>,,,,,0.0018895609615205806,1,32,,,,,COMPLETE
3,3,0.012273728847503662,2023-11-07 17:28:26.367984,2023-11-07 17:28:27.035226,0 days 00:00:00.667242,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Sigmoid'>,,,0.0015287262180218243,3,36,67.0,1.0,,,COMPLETE
4,4,0.0010441015474498272,2023-11-07 17:28:27.035838,2023-11-07 17:28:27.760994,0 days 00:00:00.725156,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Tanh'>,0.009327479709827427,5,26,11.0,20.0,11.0,4.0,COMPLETE
5,5,0.017993701621890068,2023-11-07 17:28:27.762109,2023-11-07 17:28:28.006331,0 days 00:00:00.244222,<class 'torch.nn.modules.activation.ReLU'>,,,,,0.00047180877891246165,1,15,,,,,COMPLETE
6,6,0.029845289885997772,2023-11-07 17:28:28.006981,2023-11-07 17:28:28.892562,0 days 00:00:00.885581,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Sigmoid'>,<class 'torch.nn.modules.activation.ReLU'>,,,5.7443345448335375e-05,3,58,28.0,92.0,,,COMPLETE
7,7,0.01193296443670988,2023-11-07 17:28:28.893317,2023-11-07 17:28:29.355108,0 days 00:00:00.461791,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Sigmoid'>,,,,0.003450967665972794,2,48,37.0,,,,COMPLETE
8,8,0.03937975689768791,2023-11-07 17:28:29.355947,2023-11-07 17:28:30.253708,0 days 00:00:00.897761,<class 'torch.nn.modules.activation.Sigmoid'>,<class 'torch.nn.modules.activation.Sigmoid'>,<class 'torch.nn.modules.activation.ReLU'>,,,5.459666036108897e-05,3,67,69.0,27.0,,,COMPLETE
9,9,0.01275236438959837,2023-11-07 17:28:30.254452,2023-11-07 17:28:30.743090,0 days 00:00:00.488638,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Tanh'>,,,0.0001650794761218413,3,23,4.0,58.0,,,COMPLETE
10,10,0.06637408584356308,2023-11-07 17:28:30.744003,2023-11-07 17:28:31.470255,0 days 00:00:00.726252,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Sigmoid'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Tanh'>,1.4957288960021163e-05,5,4,1.0,34.0,7.0,8.0,COMPLETE
11,11,0.012453068979084492,2023-11-07 17:28:31.471142,2023-11-07 17:28:31.728081,0 days 00:00:00.256939,<class 'torch.nn.modules.activation.Tanh'>,,,,,0.011884857310552733,1,37,,,,,COMPLETE
12,12,0.041106805205345154,2023-11-07 17:28:31.728839,2023-11-07 17:28:32.474328,0 days 00:00:00.745489,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Tanh'>,,0.01297399348958664,4,36,21.0,79.0,2.0,,COMPLETE
13,13,0.012535219080746174,2023-11-07 17:28:32.475102,2023-11-07 17:28:33.198872,0 days 00:00:00.723770,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,,,,0.000584299221479274,2,74,96.0,,,,COMPLETE
14,14,0.041106805205345154,2023-11-07 17:28:33.199712,2023-11-07 17:28:33.762633,0 days 00:00:00.562921,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,,0.007221933863173873,4,3,15.0,2.0,46.0,,COMPLETE
15,15,0.012813831679522991,2023-11-07 17:28:33.763413,2023-11-07 17:28:34.186106,0 days 00:00:00.422693,<class 'torch.nn.modules.activation.Sigmoid'>,<class 'torch.nn.modules.activation.Tanh'>,,,,0.04367614424303465,2,27,43.0,,,,COMPLETE
16,16,0.0011476849904283881,2023-11-07 17:28:34.186912,2023-11-07 17:28:35.056109,0 days 00:00:00.869197,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,,0.025965795307572762,4,49,58.0,33.0,44.0,,COMPLETE
17,17,0.0011740492191165686,2023-11-07 17:28:35.056824,2023-11-07 17:28:35.966998,0 days 00:00:00.910174,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,,0.027539949220327056,4,50,59.0,42.0,41.0,,COMPLETE
18,18,0.041106805205345154,2023-11-07 17:28:35.968009,2023-11-07 17:28:37.292115,0 days 00:00:01.324106,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Tanh'>,0.09903364968020319,5,79,83.0,20.0,29.0,3.0,COMPLETE
19,19,0.0012855809181928635,2023-11-07 17:28:37.293048,2023-11-07 17:28:38.411809,0 days 00:00:01.118761,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,,0.021709985551439562,4,61,37.0,42.0,81.0,,COMPLETE
20,20,0.0013377401046454906,2023-11-07 17:28:38.413096,2023-11-07 17:28:39.945072,0 days 00:00:01.531976,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Sigmoid'>,<class 'torch.nn.modules.activation.Sigmoid'>,<class 'torch.nn.modules.activation.ReLU'>,0.00475038212614889,5,45,78.0,70.0,68.0,46.0,COMPLETE
21,21,0.008128396235406399,2023-11-07 17:28:39.945818,2023-11-07 17:28:40.812742,0 days 00:00:00.866924,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,,0.03149281089158224,4,50,55.0,41.0,37.0,,COMPLETE
22,22,0.0012319883098825812,2023-11-07 17:28:40.813397,2023-11-07 17:28:41.615056,0 days 00:00:00.801659,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,,0.021555602766114363,4,58,62.0,15.0,24.0,,COMPLETE
23,23,0.0013593054609373212,2023-11-07 17:28:41.615751,2023-11-07 17:28:42.779343,0 days 00:00:01.163592,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Tanh'>,0.009369103145312961,5,45,44.0,45.0,65.0,43.0,COMPLETE
24,24,0.041106827557086945,2023-11-07 17:28:42.780471,2023-11-07 17:28:43.915781,0 days 00:00:01.135310,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Tanh'>,,0.04347095847864959,4,81,76.0,31.0,53.0,,COMPLETE
25,25,0.0011395137989893556,2023-11-07 17:28:43.916873,2023-11-07 17:28:44.594860,0 days 00:00:00.677987,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,,0.004719479653181472,4,19,57.0,10.0,20.0,,COMPLETE
26,26,0.0012018096167594194,2023-11-07 17:28:44.595507,2023-11-07 17:28:45.565349,0 days 00:00:00.969842,<class 'torch.nn.modules.activation.Sigmoid'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,0.005342495616306158,5,19,46.0,11.0,17.0,85.0,COMPLETE
27,27,0.0011266812216490507,2023-11-07 17:28:45.566170,2023-11-07 17:28:46.281641,0 days 00:00:00.715471,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Sigmoid'>,0.0039022456324798054,5,9,24.0,27.0,15.0,25.0,COMPLETE
28,28,0.0011576496763154864,2023-11-07 17:28:46.282513,2023-11-07 17:28:46.938113,0 days 00:00:00.655600,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Sigmoid'>,<class 'torch.nn.modules.activation.Sigmoid'>,0.0031227805589912135,5,11,11.0,9.0,16.0,24.0,COMPLETE
29,29,0.002567007439211011,2023-11-07 17:28:46.938954,2023-11-07 17:28:47.650409,0 days 00:00:00.711455,<class 'torch.nn.modules.activation.Sigmoid'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Sigmoid'>,0.0024437381775131127,5,9,24.0,22.0,11.0,25.0,COMPLETE
30,30,0.00553885055705905,2023-11-07 17:28:47.651213,2023-11-07 17:28:48.568621,0 days 00:00:00.917408,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Sigmoid'>,0.0013099864737775781,5,95,29.0,8.0,24.0,22.0,COMPLETE
31,31,0.041107818484306335,2023-11-07 17:28:48.569389,2023-11-07 17:28:49.085393,0 days 00:00:00.516004,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,,0.006558023327427118,4,25,9.0,29.0,1.0,,COMPLETE
32,32,0.00128505052998662,2023-11-07 17:28:49.086207,2023-11-07 17:28:49.968729,0 days 00:00:00.882522,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Tanh'>,0.01340222525991353,5,12,17.0,23.0,31.0,67.0,COMPLETE
33,33,0.0011038064258173108,2023-11-07 17:28:49.969697,2023-11-07 17:28:50.643333,0 days 00:00:00.673636,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,,0.004302797673381878,4,31,33.0,37.0,17.0,,COMPLETE
34,34,0.0012339249951764941,2023-11-07 17:28:50.644190,2023-11-07 17:28:51.353855,0 days 00:00:00.709665,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Sigmoid'>,0.0021834562866486183,5,20,33.0,17.0,17.0,17.0,COMPLETE
35,35,0.0010805574711412191,2023-11-07 17:28:51.354685,2023-11-07 17:28:52.010217,0 days 00:00:00.655532,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,,0.004033118273591746,4,31,22.0,36.0,12.0,,COMPLETE
36,36,0.01179322600364685,2023-11-07 17:28:52.011037,2023-11-07 17:28:52.624948,0 days 00:00:00.613911,<class 'torch.nn.modules.activation.Sigmoid'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,,,0.0009129358070381645,3,30,21.0,60.0,,,COMPLETE
37,37,0.011918116360902786,2023-11-07 17:28:52.625842,2023-11-07 17:28:53.299273,0 days 00:00:00.673431,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Tanh'>,0.0037417077747414493,5,42,9.0,52.0,10.0,2.0,COMPLETE
38,38,0.005694005638360977,2023-11-07 17:28:53.300085,2023-11-07 17:28:53.954263,0 days 00:00:00.654178,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Sigmoid'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Tanh'>,,0.0018197098378177254,4,33,29.0,36.0,32.0,,COMPLETE
39,39,0.0011927932500839233,2023-11-07 17:28:53.955056,2023-11-07 17:28:54.556581,0 days 00:00:00.601525,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Sigmoid'>,,,0.007632572115400599,3,40,37.0,52.0,,,COMPLETE
40,40,0.011968618258833885,2023-11-07 17:28:54.557415,2023-11-07 17:28:55.280161,0 days 00:00:00.722746,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.Sigmoid'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,0.0012621216342989315,5,6,14.0,47.0,11.0,32.0,COMPLETE
41,41,0.001309616374783218,2023-11-07 17:28:55.280946,2023-11-07 17:28:55.877673,0 days 00:00:00.596727,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,,0.0037867090685084715,4,16,27.0,25.0,21.0,,COMPLETE
42,42,0.002005182206630707,2023-11-07 17:28:55.878419,2023-11-07 17:28:56.444174,0 days 00:00:00.565755,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,,,0.0025162700787684593,3,30,21.0,37.0,,,COMPLETE
43,43,0.041106805205345154,2023-11-07 17:28:56.445166,2023-11-07 17:28:57.150231,0 days 00:00:00.705065,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,,0.005391680607255524,4,21,49.0,14.0,6.0,,COMPLETE
44,44,0.010277701541781425,2023-11-07 17:28:57.151056,2023-11-07 17:28:57.565928,0 days 00:00:00.414872,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,,,0.012274805520552545,3,27,1.0,4.0,,,COMPLETE
45,45,0.0011889573652297258,2023-11-07 17:28:57.566719,2023-11-07 17:28:58.235358,0 days 00:00:00.668639,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,,0.0033868770953184063,4,15,34.0,26.0,17.0,,COMPLETE
46,46,0.010013877414166927,2023-11-07 17:28:58.236419,2023-11-07 17:28:59.056280,0 days 00:00:00.819861,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Sigmoid'>,<class 'torch.nn.modules.activation.Sigmoid'>,,,0.00949521147619123,3,34,18.0,100.0,,,COMPLETE
47,47,0.012265845201909542,2023-11-07 17:28:59.057192,2023-11-07 17:28:59.422010,0 days 00:00:00.364818,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,,,,0.0017972037403570908,2,24,7.0,,,,COMPLETE
48,48,0.009220711886882782,2023-11-07 17:28:59.422792,2023-11-07 17:29:00.281060,0 days 00:00:00.858268,<class 'torch.nn.modules.activation.Sigmoid'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Sigmoid'>,,0.004876616289223512,4,39,51.0,18.0,25.0,,COMPLETE
49,49,0.0020184749737381935,2023-11-07 17:29:00.281867,2023-11-07 17:29:02.005999,0 days 00:00:01.724132,<class 'torch.nn.modules.activation.Tanh'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.ReLU'>,<class 'torch.nn.modules.activation.Sigmoid'>,0.01636984334051964,5,100,65.0,30.0,96.0,61.0,COMPLETE
